"1","======================================="
"1","                                 "
"1","|"
"1","  53%   21 MB"
"1",""
"1","|"
"1","======================================="
"1","                                 "
"1","|"
"1","  53%   21 MB"
"1",""
"1","|"
"1","======================================="
"1","                                 "
"1","|"
"1","  53%   21 MB"
"1",""
"1","|"
"1","======================================="
"1","                                 "
"1","|"
"1","  54%   21 MB"
"1",""
"1","|"
"1","======================================="
"1","                                 "
"1","|"
"1","  54%   21 MB"
"1",""
"1","|"
"1","======================================="
"1","                                 "
"1","|"
"1","  54%   21 MB"
"1",""
"1","|"
"1","======================================="
"1","                                 "
"1","|"
"1","  54%   21 MB"
"1",""
"1","|"
"1","========================================"
"1","                                "
"1","|"
"1","  54%   21 MB"
"1",""
"1","|"
"1","========================================"
"1","                                "
"1","|"
"1","  54%   21 MB"
"1",""
"1","|"
"1","========================================"
"1","                                "
"1","|"
"1","  55%   21 MB"
"1",""
"1","|"
"1","========================================"
"1","                                "
"1","|"
"1","  55%   21 MB"
"1",""
"1","|"
"1","========================================"
"1","                                "
"1","|"
"1","  55%   21 MB"
"1",""
"1","|"
"1","========================================"
"1","                                "
"1","|"
"1","  55%   22 MB"
"1",""
"1","|"
"1","========================================"
"1","                                "
"1","|"
"1","  55%   22 MB"
"1",""
"1","|"
"1","========================================"
"1","                                "
"1","|"
"1","  56%   22 MB"
"1",""
"1","|"
"1","========================================="
"1","                               "
"1","|"
"1","  56%   22 MB"
"1",""
"1","|"
"1","========================================="
"1","                               "
"1","|"
"1","  56%   22 MB"
"1",""
"1","|"
"1","========================================="
"1","                               "
"1","|"
"1","  56%   22 MB"
"1",""
"1","|"
"1","========================================="
"1","                               "
"1","|"
"1","  56%   22 MB"
"1",""
"1","|"
"1","========================================="
"1","                               "
"1","|"
"1","  56%   22 MB"
"1",""
"1","|"
"1","========================================="
"1","                               "
"1","|"
"1","  57%   22 MB"
"1",""
"1","|"
"1","========================================="
"1","                               "
"1","|"
"1","  57%   22 MB"
"1",""
"1","|"
"1","========================================="
"1","                               "
"1","|"
"1","  57%   22 MB"
"1",""
"1","|"
"1","=========================================="
"1","                              "
"1","|"
"1","  57%   22 MB"
"1",""
"1","|"
"1","=========================================="
"1","                              "
"1","|"
"1","  57%   22 MB"
"1",""
"1","|"
"1","=========================================="
"1","                              "
"1","|"
"1","  57%   22 MB"
"1",""
"1","|"
"1","=========================================="
"1","                              "
"1","|"
"1","  58%   23 MB"
"1",""
"1","|"
"1","=========================================="
"1","                              "
"1","|"
"1","  58%   23 MB"
"1",""
"1","|"
"1","=========================================="
"1","                              "
"1","|"
"1","  58%   23 MB"
"1",""
"1","|"
"1","=========================================="
"1","                              "
"1","|"
"1","  58%   23 MB"
"1",""
"1","|"
"1","=========================================="
"1","                              "
"1","|"
"1","  58%   23 MB"
"1",""
"1","|"
"1","==========================================="
"1","                             "
"1","|"
"1","  58%   23 MB"
"1",""
"1","|"
"1","==========================================="
"1","                             "
"1","|"
"1","  59%   23 MB"
"1",""
"1","|"
"1","==========================================="
"1","                             "
"1","|"
"1","  59%   23 MB"
"1",""
"1","|"
"1","==========================================="
"1","                             "
"1","|"
"1","  59%   23 MB"
"1",""
"1","|"
"1","==========================================="
"1","                             "
"1","|"
"1","  59%   23 MB"
"1",""
"1","|"
"1","==========================================="
"1","                             "
"1","|"
"1","  59%   23 MB"
"1",""
"1","|"
"1","==========================================="
"1","                             "
"1","|"
"1","  59%   23 MB"
"1",""
"1","|"
"1","==========================================="
"1","                             "
"1","|"
"1","  60%   23 MB"
"1",""
"1","|"
"1","============================================"
"1","                            "
"1","|"
"1","  60%   23 MB"
"1",""
"1","|"
"1","============================================"
"1","                            "
"1","|"
"1","  60%   23 MB"
"1",""
"1","|"
"1","============================================"
"1","                            "
"1","|"
"1","  60%   24 MB"
"1",""
"1","|"
"1","============================================"
"1","                            "
"1","|"
"1","  60%   24 MB"
"1",""
"1","|"
"1","============================================"
"1","                            "
"1","|"
"1","  61%   24 MB"
"1",""
"1","|"
"1","============================================"
"1","                            "
"1","|"
"1","  61%   24 MB"
"1",""
"1","|"
"1","============================================"
"1","                            "
"1","|"
"1","  61%   24 MB"
"1",""
"1","|"
"1","============================================"
"1","                            "
"1","|"
"1","  61%   24 MB"
"1",""
"1","|"
"1","============================================="
"1","                           "
"1","|"
"1","  61%   24 MB"
"1",""
"1","|"
"1","============================================="
"1","                           "
"1","|"
"1","  61%   24 MB"
"1",""
"1","|"
"1","============================================="
"1","                           "
"1","|"
"1","  62%   24 MB"
"1",""
"1","|"
"1","============================================="
"1","                           "
"1","|"
"1","  62%   24 MB"
"1",""
"1","|"
"1","============================================="
"1","                           "
"1","|"
"1","  62%   24 MB"
"1",""
"1","|"
"1","============================================="
"1","                           "
"1","|"
"1","  62%   24 MB"
"1",""
"1","|"
"1","============================================="
"1","                           "
"1","|"
"1","  62%   24 MB"
"1",""
"1","|"
"1","============================================="
"1","                           "
"1","|"
"1","  62%   24 MB"
"1",""
"1","|"
"1","=============================================="
"1","                          "
"1","|"
"1","  63%   24 MB"
"1",""
"1","|"
"1","=============================================="
"1","                          "
"1","|"
"1","  63%   25 MB"
"1",""
"1","|"
"1","=============================================="
"1","                          "
"1","|"
"1","  63%   25 MB"
"1",""
"1","|"
"1","=============================================="
"1","                          "
"1","|"
"1","  63%   25 MB"
"1",""
"1","|"
"1","=============================================="
"1","                          "
"1","|"
"1","  63%   25 MB"
"1",""
"1","|"
"1","=============================================="
"1","                          "
"1","|"
"1","  63%   25 MB"
"1",""
"1","|"
"1","=============================================="
"1","                          "
"1","|"
"1","  64%   25 MB"
"1",""
"1","|"
"1","=============================================="
"1","                          "
"1","|"
"1","  64%   25 MB"
"1",""
"1","|"
"1","==============================================="
"1","                         "
"1","|"
"1","  64%   25 MB"
"1",""
"1","|"
"1","==============================================="
"1","                         "
"1","|"
"1","  64%   25 MB"
"1",""
"1","|"
"1","==============================================="
"1","                         "
"1","|"
"1","  64%   25 MB"
"1",""
"1","|"
"1","==============================================="
"1","                         "
"1","|"
"1","  64%   25 MB"
"1",""
"1","|"
"1","==============================================="
"1","                         "
"1","|"
"1","  65%   25 MB"
"1",""
"1","|"
"1","==============================================="
"1","                         "
"1","|"
"1","  65%   25 MB"
"1",""
"1","|"
"1","==============================================="
"1","                         "
"1","|"
"1","  65%   25 MB"
"1",""
"1","|"
"1","==============================================="
"1","                         "
"1","|"
"1","  65%   26 MB"
"1",""
"1","|"
"1","================================================"
"1","                        "
"1","|"
"1","  65%   26 MB"
"1",""
"1","|"
"1","================================================"
"1","                        "
"1","|"
"1","  66%   26 MB"
"1",""
"1","|"
"1","================================================"
"1","                        "
"1","|"
"1","  66%   26 MB"
"1",""
"1","|"
"1","================================================"
"1","                        "
"1","|"
"1","  66%   26 MB"
"1",""
"1","|"
"1","================================================"
"1","                        "
"1","|"
"1","  66%   26 MB"
"1",""
"1","|"
"1","================================================"
"1","                        "
"1","|"
"1","  66%   26 MB"
"1",""
"1","|"
"1","================================================"
"1","                        "
"1","|"
"1","  66%   26 MB"
"1",""
"1","|"
"1","================================================"
"1","                        "
"1","|"
"1","  67%   26 MB"
"1",""
"1","|"
"1","================================================="
"1","                       "
"1","|"
"1","  67%   26 MB"
"1",""
"1","|"
"1","================================================="
"1","                       "
"1","|"
"1","  67%   26 MB"
"1",""
"1","|"
"1","================================================="
"1","                       "
"1","|"
"1","  67%   26 MB"
"1",""
"1","|"
"1","================================================="
"1","                       "
"1","|"
"1","  67%   26 MB"
"1",""
"1","|"
"1","================================================="
"1","                       "
"1","|"
"1","  67%   26 MB"
"1",""
"1","|"
"1","================================================="
"1","                       "
"1","|"
"1","  68%   26 MB"
"1",""
"1","|"
"1","================================================="
"1","                       "
"1","|"
"1","  68%   27 MB"
"1",""
"1","|"
"1","================================================="
"1","                       "
"1","|"
"1","  68%   27 MB"
"1",""
"1","|"
"1","=================================================="
"1","                      "
"1","|"
"1","  68%   27 MB"
"1",""
"1","|"
"1","=================================================="
"1","                      "
"1","|"
"1","  68%   27 MB"
"1",""
"1","|"
"1","=================================================="
"1","                      "
"1","|"
"1","  68%   27 MB"
"1",""
"1","|"
"1","=================================================="
"1","                      "
"1","|"
"1","  69%   27 MB"
"1",""
"1","|"
"1","=================================================="
"1","                      "
"1","|"
"1","  69%   27 MB"
"1",""
"1","|"
"1","=================================================="
"1","                      "
"1","|"
"1","  69%   27 MB"
"1",""
"1","|"
"1","=================================================="
"1","                      "
"1","|"
"1","  69%   27 MB"
"1",""
"1","|"
"1","=================================================="
"1","                      "
"1","|"
"1","  69%   27 MB"
"1",""
"1","|"
"1","==================================================="
"1","                     "
"1","|"
"1","  69%   27 MB"
"1",""
"1","|"
"1","==================================================="
"1","                     "
"1","|"
"1","  70%   27 MB"
"1",""
"1","|"
"1","==================================================="
"1","                     "
"1","|"
"1","  70%   27 MB"
"1",""
"1","|"
"1","==================================================="
"1","                     "
"1","|"
"1","  70%   27 MB"
"1",""
"1","|"
"1","==================================================="
"1","                     "
"1","|"
"1","  70%   27 MB"
"1",""
"1","|"
"1","==================================================="
"1","                     "
"1","|"
"1","  70%   28 MB"
"1",""
"1","|"
"1","==================================================="
"1","                     "
"1","|"
"1","  70%   28 MB"
"1",""
"1","|"
"1","==================================================="
"1","                     "
"1","|"
"1","  71%   28 MB"
"1",""
"1","|"
"1","===================================================="
"1","                    "
"1","|"
"1","  71%   28 MB"
"1",""
"1","|"
"1","===================================================="
"1","                    "
"1","|"
"1","  71%   28 MB"
"1",""
"1","|"
"1","===================================================="
"1","                    "
"1","|"
"1","  71%   28 MB"
"1",""
"1","|"
"1","===================================================="
"1","                    "
"1","|"
"1","  71%   28 MB"
"1",""
"1","|"
"1","===================================================="
"1","                    "
"1","|"
"1","  72%   28 MB"
"1",""
"1","|"
"1","===================================================="
"1","                    "
"1","|"
"1","  72%   28 MB"
"1",""
"1","|"
"1","===================================================="
"1","                    "
"1","|"
"1","  72%   28 MB"
"1",""
"1","|"
"1","===================================================="
"1","                    "
"1","|"
"1","  72%   28 MB"
"1",""
"1","|"
"1","====================================================="
"1","                   "
"1","|"
"1","  72%   28 MB"
"1",""
"1","|"
"1","====================================================="
"1","                   "
"1","|"
"1","  72%   28 MB"
"1",""
"1","|"
"1","====================================================="
"1","                   "
"1","|"
"1","  73%   28 MB"
"1",""
"1","|"
"1","====================================================="
"1","                   "
"1","|"
"1","  73%   28 MB"
"1",""
"1","|"
"1","====================================================="
"1","                   "
"1","|"
"1","  73%   29 MB"
"1",""
"1","|"
"1","====================================================="
"1","                   "
"1","|"
"1","  73%   29 MB"
"1",""
"1","|"
"1","====================================================="
"1","                   "
"1","|"
"1","  73%   29 MB"
"1",""
"1","|"
"1","====================================================="
"1","                   "
"1","|"
"1","  73%   29 MB"
"1",""
"1","|"
"1","======================================================"
"1","                  "
"1","|"
"1","  74%   29 MB"
"1",""
"1","|"
"1","======================================================"
"1","                  "
"1","|"
"1","  74%   29 MB"
"1",""
"1","|"
"1","======================================================"
"1","                  "
"1","|"
"1","  74%   29 MB"
"1",""
"1","|"
"1","======================================================"
"1","                  "
"1","|"
"1","  74%   29 MB"
"1",""
"1","|"
"1","======================================================"
"1","                  "
"1","|"
"1","  74%   29 MB"
"1",""
"1","|"
"1","======================================================"
"1","                  "
"1","|"
"1","  74%   29 MB"
"1",""
"1","|"
"1","======================================================"
"1","                  "
"1","|"
"1","  75%   29 MB"
"1",""
"1","|"
"1","======================================================"
"1","                  "
"1","|"
"1","  75%   29 MB"
"1",""
"1","|"
"1","======================================================="
"1","                 "
"1","|"
"1","  75%   29 MB"
"1",""
"1","|"
"1","======================================================="
"1","                 "
"1","|"
"1","  75%   29 MB"
"1",""
"1","|"
"1","======================================================="
"1","                 "
"1","|"
"1","  75%   30 MB"
"1",""
"1","|"
"1","======================================================="
"1","                 "
"1","|"
"1","  75%   30 MB"
"1",""
"1","|"
"1","======================================================="
"1","                 "
"1","|"
"1","  76%   30 MB"
"1",""
"1","|"
"1","======================================================="
"1","                 "
"1","|"
"1","  76%   30 MB"
"1",""
"1","|"
"1","======================================================="
"1","                 "
"1","|"
"1","  76%   30 MB"
"1",""
"1","|"
"1","======================================================="
"1","                 "
"1","|"
"1","  76%   30 MB"
"1",""
"1","|"
"1","========================================================"
"1","                "
"1","|"
"1","  76%   30 MB"
"1",""
"1","|"
"1","========================================================"
"1","                "
"1","|"
"1","  77%   30 MB"
"1",""
"1","|"
"1","========================================================"
"1","                "
"1","|"
"1","  77%   30 MB"
"1",""
"1","|"
"1","========================================================"
"1","                "
"1","|"
"1","  77%   30 MB"
"1",""
"1","|"
"1","========================================================"
"1","                "
"1","|"
"1","  77%   30 MB"
"1",""
"1","|"
"1","========================================================"
"1","                "
"1","|"
"1","  77%   30 MB"
"1",""
"1","|"
"1","========================================================"
"1","                "
"1","|"
"1","  77%   30 MB"
"1",""
"1","|"
"1","========================================================"
"1","                "
"1","|"
"1","  78%   30 MB"
"1",""
"1","|"
"1","========================================================="
"1","               "
"1","|"
"1","  78%   30 MB"
"1",""
"1","|"
"1","========================================================="
"1","               "
"1","|"
"1","  78%   31 MB"
"1",""
"1","|"
"1","========================================================="
"1","               "
"1","|"
"1","  78%   31 MB"
"1",""
"1","|"
"1","========================================================="
"1","               "
"1","|"
"1","  78%   31 MB"
"1",""
"1","|"
"1","========================================================="
"1","               "
"1","|"
"1","  78%   31 MB"
"1",""
"1","|"
"1","========================================================="
"1","               "
"1","|"
"1","  79%   31 MB"
"1",""
"1","|"
"1","========================================================="
"1","               "
"1","|"
"1","  79%   31 MB"
"1",""
"1","|"
"1","========================================================="
"1","               "
"1","|"
"1","  79%   31 MB"
"1",""
"1","|"
"1","=========================================================="
"1","              "
"1","|"
"1","  79%   31 MB"
"1",""
"1","|"
"1","=========================================================="
"1","              "
"1","|"
"1","  79%   31 MB"
"1",""
"1","|"
"1","=========================================================="
"1","              "
"1","|"
"1","  79%   31 MB"
"1",""
"1","|"
"1","=========================================================="
"1","              "
"1","|"
"1","  80%   31 MB"
"1",""
"1","|"
"1","=========================================================="
"1","              "
"1","|"
"1","  80%   31 MB"
"1",""
"1","|"
"1","=========================================================="
"1","              "
"1","|"
"1","  80%   31 MB"
"1",""
"1","|"
"1","=========================================================="
"1","              "
"1","|"
"1","  80%   31 MB"
"1",""
"1","|"
"1","=========================================================="
"1","              "
"1","|"
"1","  80%   31 MB"
"1",""
"1","|"
"1","==========================================================="
"1","             "
"1","|"
"1","  80%   32 MB"
"1",""
"1","|"
"1","==========================================================="
"1","             "
"1","|"
"1","  81%   32 MB"
"1",""
"1","|"
"1","==========================================================="
"1","             "
"1","|"
"1","  81%   32 MB"
"1",""
"1","|"
"1","==========================================================="
"1","             "
"1","|"
"1","  81%   32 MB"
"1",""
"1","|"
"1","==========================================================="
"1","             "
"1","|"
"1","  81%   32 MB"
"1",""
"1","|"
"1","==========================================================="
"1","             "
"1","|"
"1","  81%   32 MB"
"1",""
"1","|"
"1","==========================================================="
"1","             "
"1","|"
"1","  81%   32 MB"
"1",""
"1","|"
"1","==========================================================="
"1","             "
"1","|"
"1","  82%   32 MB"
"1",""
"1","|"
"1","============================================================"
"1","            "
"1","|"
"1","  82%   32 MB"
"1",""
"1","|"
"1","============================================================"
"1","            "
"1","|"
"1","  82%   32 MB"
"1",""
"1","|"
"1","============================================================"
"1","            "
"1","|"
"1","  82%   32 MB"
"1",""
"1","|"
"1","============================================================"
"1","            "
"1","|"
"1","  82%   32 MB"
"1",""
"1","|"
"1","============================================================"
"1","            "
"1","|"
"1","  83%   32 MB"
"1",""
"1","|"
"1","============================================================"
"1","            "
"1","|"
"1","  83%   32 MB"
"1",""
"1","|"
"1","============================================================"
"1","            "
"1","|"
"1","  83%   33 MB"
"1",""
"1","|"
"1","============================================================"
"1","            "
"1","|"
"1","  83%   33 MB"
"1",""
"1","|"
"1","============================================================="
"1","           "
"1","|"
"1","  83%   33 MB"
"1",""
"1","|"
"1","============================================================="
"1","           "
"1","|"
"1","  83%   33 MB"
"1",""
"1","|"
"1","============================================================="
"1","           "
"1","|"
"1","  84%   33 MB"
"1",""
"1","|"
"1","============================================================="
"1","           "
"1","|"
"1","  84%   33 MB"
"1",""
"1","|"
"1","============================================================="
"1","           "
"1","|"
"1","  84%   33 MB"
"1",""
"1","|"
"1","============================================================="
"1","           "
"1","|"
"1","  84%   33 MB"
"1",""
"1","|"
"1","============================================================="
"1","           "
"1","|"
"1","  84%   33 MB"
"1",""
"1","|"
"1","============================================================="
"1","           "
"1","|"
"1","  84%   33 MB"
"1",""
"1","|"
"1","=============================================================="
"1","          "
"1","|"
"1","  85%   33 MB"
"1",""
"1","|"
"1","=============================================================="
"1","          "
"1","|"
"1","  85%   33 MB"
"1",""
"1","|"
"1","=============================================================="
"1","          "
"1","|"
"1","  85%   33 MB"
"1",""
"1","|"
"1","=============================================================="
"1","          "
"1","|"
"1","  85%   33 MB"
"1",""
"1","|"
"1","=============================================================="
"1","          "
"1","|"
"1","  85%   33 MB"
"1",""
"1","|"
"1","=============================================================="
"1","          "
"1","|"
"1","  85%   34 MB"
"1",""
"1","|"
"1","=============================================================="
"1","          "
"1","|"
"1","  86%   34 MB"
"1",""
"1","|"
"1","=============================================================="
"1","          "
"1","|"
"1","  86%   34 MB"
"1",""
"1","|"
"1","==============================================================="
"1","         "
"1","|"
"1","  86%   34 MB"
"1",""
"1","|"
"1","==============================================================="
"1","         "
"1","|"
"1","  86%   34 MB"
"1",""
"1","|"
"1","==============================================================="
"1","         "
"1","|"
"1","  86%   34 MB"
"1",""
"1","|"
"1","==============================================================="
"1","         "
"1","|"
"1","  86%   34 MB"
"1",""
"1","|"
"1","==============================================================="
"1","         "
"1","|"
"1","  87%   34 MB"
"1",""
"1","|"
"1","==============================================================="
"1","         "
"1","|"
"1","  87%   34 MB"
"1",""
"1","|"
"1","==============================================================="
"1","         "
"1","|"
"1","  87%   34 MB"
"1",""
"1","|"
"1","==============================================================="
"1","         "
"1","|"
"1","  87%   34 MB"
"1",""
"1","|"
"1","================================================================"
"1","        "
"1","|"
"1","  87%   34 MB"
"1",""
"1","|"
"1","================================================================"
"1","        "
"1","|"
"1","  87%   34 MB"
"1",""
"1","|"
"1","================================================================"
"1","        "
"1","|"
"1","  88%   34 MB"
"1",""
"1","|"
"1","================================================================"
"1","        "
"1","|"
"1","  88%   34 MB"
"1",""
"1","|"
"1","================================================================"
"1","        "
"1","|"
"1","  88%   35 MB"
"1",""
"1","|"
"1","================================================================"
"1","        "
"1","|"
"1","  88%   35 MB"
"1",""
"1","|"
"1","================================================================"
"1","        "
"1","|"
"1","  88%   35 MB"
"1",""
"1","|"
"1","================================================================"
"1","        "
"1","|"
"1","  89%   35 MB"
"1",""
"1","|"
"1","================================================================="
"1","       "
"1","|"
"1","  89%   35 MB"
"1",""
"1","|"
"1","================================================================="
"1","       "
"1","|"
"1","  89%   35 MB"
"1",""
"1","|"
"1","================================================================="
"1","       "
"1","|"
"1","  89%   35 MB"
"1",""
"1","|"
"1","================================================================="
"1","       "
"1","|"
"1","  89%   35 MB"
"1",""
"1","|"
"1","================================================================="
"1","       "
"1","|"
"1","  89%   35 MB"
"1",""
"1","|"
"1","================================================================="
"1","       "
"1","|"
"1","  90%   35 MB"
"1",""
"1","|"
"1","================================================================="
"1","       "
"1","|"
"1","  90%   35 MB"
"1",""
"1","|"
"1","================================================================="
"1","       "
"1","|"
"1","  90%   35 MB"
"1",""
"1","|"
"1","=================================================================="
"1","      "
"1","|"
"1","  90%   35 MB"
"1",""
"1","|"
"1","=================================================================="
"1","      "
"1","|"
"1","  90%   35 MB"
"1",""
"1","|"
"1","=================================================================="
"1","      "
"1","|"
"1","  90%   35 MB"
"1",""
"1","|"
"1","=================================================================="
"1","      "
"1","|"
"1","  91%   36 MB"
"1",""
"1","|"
"1","=================================================================="
"1","      "
"1","|"
"1","  91%   36 MB"
"1",""
"1","|"
"1","=================================================================="
"1","      "
"1","|"
"1","  91%   36 MB"
"1",""
"1","|"
"1","=================================================================="
"1","      "
"1","|"
"1","  91%   36 MB"
"1",""
"1","|"
"1","=================================================================="
"1","      "
"1","|"
"1","  91%   36 MB"
"1",""
"1","|"
"1","==================================================================="
"1","     "
"1","|"
"1","  91%   36 MB"
"1",""
"1","|"
"1","==================================================================="
"1","     "
"1","|"
"1","  92%   36 MB"
"1",""
"1","|"
"1","==================================================================="
"1","     "
"1","|"
"1","  92%   36 MB"
"1",""
"1","|"
"1","==================================================================="
"1","     "
"1","|"
"1","  92%   36 MB"
"1",""
"1","|"
"1","==================================================================="
"1","     "
"1","|"
"1","  92%   36 MB"
"1",""
"1","|"
"1","==================================================================="
"1","     "
"1","|"
"1","  92%   36 MB"
"1",""
"1","|"
"1","==================================================================="
"1","     "
"1","|"
"1","  92%   36 MB"
"1",""
"1","|"
"1","==================================================================="
"1","     "
"1","|"
"1","  93%   36 MB"
"1",""
"1","|"
"1","===================================================================="
"1","    "
"1","|"
"1","  93%   36 MB"
"1",""
"1","|"
"1","===================================================================="
"1","    "
"1","|"
"1","  93%   37 MB"
"1",""
"1","|"
"1","===================================================================="
"1","    "
"1","|"
"1","  93%   37 MB"
"1",""
"1","|"
"1","===================================================================="
"1","    "
"1","|"
"1","  93%   37 MB"
"1",""
"1","|"
"1","===================================================================="
"1","    "
"1","|"
"1","  93%   37 MB"
"1",""
"1","|"
"1","===================================================================="
"1","    "
"1","|"
"1","  94%   37 MB"
"1",""
"1","|"
"1","===================================================================="
"1","    "
"1","|"
"1","  94%   37 MB"
"1",""
"1","|"
"1","===================================================================="
"1","    "
"1","|"
"1","  94%   37 MB"
"1",""
"1","|"
"1","====================================================================="
"1","   "
"1","|"
"1","  94%   37 MB"
"1",""
"1","|"
"1","====================================================================="
"1","   "
"1","|"
"1","  94%   37 MB"
"1",""
"1","|"
"1","====================================================================="
"1","   "
"1","|"
"1","  95%   37 MB"
"1",""
"1","|"
"1","====================================================================="
"1","   "
"1","|"
"1","  95%   37 MB"
"1",""
"1","|"
"1","====================================================================="
"1","   "
"1","|"
"1","  95%   37 MB"
"1",""
"1","|"
"1","====================================================================="
"1","   "
"1","|"
"1","  95%   37 MB"
"1",""
"1","|"
"1","====================================================================="
"1","   "
"1","|"
"1","  95%   37 MB"
"1",""
"1","|"
"1","====================================================================="
"1","   "
"1","|"
"1","  95%   37 MB"
"1",""
"1","|"
"1","======================================================================"
"1","  "
"1","|"
"1","  96%   38 MB"
"1",""
"1","|"
"1","======================================================================"
"1","  "
"1","|"
"1","  96%   38 MB"
"1",""
"1","|"
"1","======================================================================"
"1","  "
"1","|"
"1","  96%   38 MB"
"1",""
"1","|"
"1","======================================================================"
"1","  "
"1","|"
"1","  96%   38 MB"
"1",""
"1","|"
"1","======================================================================"
"1","  "
"1","|"
"1","  96%   38 MB"
"1",""
"1","|"
"1","======================================================================"
"1","  "
"1","|"
"1","  96%   38 MB"
"1",""
"1","|"
"1","======================================================================"
"1","  "
"1","|"
"1","  97%   38 MB"
"1",""
"1","|"
"1","======================================================================"
"1","  "
"1","|"
"1","  97%   38 MB"
"1",""
"1","|"
"1","======================================================================="
"1"," "
"1","|"
"1","  97%   38 MB"
"1",""
"1","|"
"1","======================================================================="
"1"," "
"1","|"
"1","  97%   38 MB"
"1",""
"1","|"
"1","======================================================================="
"1"," "
"1","|"
"1","  97%   38 MB"
"1",""
"1","|"
"1","======================================================================="
"1"," "
"1","|"
"1","  97%   38 MB"
"1",""
"1","|"
"1","======================================================================="
"1"," "
"1","|"
"1","  98%   38 MB"
"1",""
"1","|"
"1","======================================================================="
"1"," "
"1","|"
"1","  98%   38 MB"
"1",""
"1","|"
"1","======================================================================="
"1"," "
"1","|"
"1","  98%   38 MB"
"1",""
"1","|"
"1","======================================================================="
"1"," "
"1","|"
"1","  98%   39 MB"
"1",""
"1","|"
"1","========================================================================"
"1","|"
"1","  98%   39 MB"
"1",""
"1","|"
"1","========================================================================"
"1","|"
"1","  98%   39 MB"
"1",""
"1","|"
"1","========================================================================"
"1","|"
"1","  99%   39 MB"
"1",""
"1","|"
"1","========================================================================"
"1","|"
"1","  99%   39 MB"
"1",""
"1","|"
"1","========================================================================"
"1","|"
"1","  99%   39 MB"
"1",""
"1","|"
"1","========================================================================"
"1","|"
"1","  99%   39 MB"
"1",""
"1","|"
"1","========================================================================"
"1","|"
"1","  99%   39 MB"
"1",""
"1","|"
"1","========================================================================"
"1","|"
"1","  99%   39 MB"
"1",""
"1","|"
"1","========================================================================="
"1","|"
"1"," 100%   39 MB"
"1","
"
"0","datos$Fecha <- dmy(datos$Fecha)"
